"Month","Region","Number of Passangers"
2020-12-01,"Middle East",225215
2020-12-01,"Asia / Pacific",131357
2020-12-01,"Total",1143417
2021-01-01,"UK",57487
2021-01-01,"EU",187045
2021-01-01,"Non-EU Europe",41452
2021-01-01,"Africa",75593
2021-01-01,"North America",85988
2021-01-01,"Latin America",10843
2021-01-01,"Middle East",132524
2021-01-01,"Asia / Pacific",86424
2021-01-01,"Total",677356
2021-02-01,"UK",50539
2021-02-01,"EU",118057
2021-02-01,"Non-EU Europe",37376
2021-02-01,"Africa",54579
2021-02-01,"North America",43430
2021-02-01,"Latin America",4608
2021-02-01,"Middle East",57238
2021-02-01,"Asia / Pacific",95361
2021-02-01,"Total",461188
2021-03-01,"UK",57745
2021-03-01,"EU",140232
2021-03-01,"Non-EU Europe",47670
2021-03-01,"Africa",60462
2021-03-01,"North America",51821
2021-03-01,"Latin America",5227
2021-03-01,"Middle East",65543
2021-03-01,"Asia / Pacific",112969
2021-03-01,"Total",541669
2021-04-01,"UK",61898
2021-04-01,"EU",173087
2021-04-01,"Non-EU Europe",53888
2021-04-01,"Africa",53952
2021-04-01,"North America",63093
2021-04-01,"Latin America",6196
2021-04-01,"Middle East",36683
2021-04-01,"Asia / Pacific",87242
2021-04-01,"Total",536039
2021-05-01,"UK",100121
2021-05-01,"EU",257951
2021-05-01,"Non-EU Europe",54016
2021-05-01,"Africa",54064
2021-05-01,"North America",87631
2021-05-01,"Latin America",9297
2021-05-01,"Middle East",49194
2021-05-01,"Asia / Pacific",62940
2021-05-01,"Total",675214
2021-06-01,"UK",140496
2021-06-01,"EU",354584
2021-06-01,"Non-EU Europe",74538
2021-06-01,"Africa",61534
2021-06-01,"North America",140532
2021-06-01,"Latin America",17320
2021-06-01,"Middle East",87668
2021-06-01,"Asia / Pacific",80017
2021-06-01,"Total",956689
2021-07-01,"UK",167323
2021-07-01,"EU",639971
2021-07-01,"Non-EU Europe",124164
2021-07-01,"Africa",79648
2021-07-01,"North America",232037
2021-07-01,"Latin America",36383
2021-07-01,"Middle East",134050
2021-07-01,"Asia / Pacific",97269
2021-07-01,"Total",1510845
2021-08-01,"UK",197905
2021-08-01,"EU",1001708
2021-08-01,"Non-EU Europe",189865
2021-08-01,"Africa",85931
2021-08-01,"North America",356144
2021-08-01,"Latin America",56430
2021-08-01,"Middle East",207680
2021-08-01,"Asia / Pacific",136663
2021-08-01,"Total",2232326
2021-09-01,"UK",206701
2021-09-01,"EU",1172681
2021-09-01,"Non-EU Europe",194818
2021-09-01,"Africa",81219
2021-09-01,"North America",397954
2021-09-01,"Latin America",43561
2021-09-01,"Middle East",264724
2021-09-01,"Asia / Pacific",209541
2021-09-01,"Total",2571199
2021-10-01,"UK",245037
2021-10-01,"EU",1338270
2021-10-01,"Non-EU Europe",265256
2021-10-01,"Africa",115192
2021-10-01,"North America",432085
2021-10-01,"Latin America",48804
2021-10-01,"Middle East",379041
2021-10-01,"Asia / Pacific",219573
2021-10-01,"Total",3043258
2021-11-01,"UK",256999
2021-11-01,"EU",1059065
2021-11-01,"Non-EU Europe",242102
2021-11-01,"Africa",150929
2021-11-01,"North America",648595
2021-11-01,"Latin America",58133
2021-11-01,"Middle East",403142
2021-11-01,"Asia / Pacific",246809
2021-11-01,"Total",3065774
2021-12-01,"UK",225963
2021-12-01,"EU",815187
2021-12-01,"Non-EU Europe",211735
2021-12-01,"Africa",167205
2021-12-01,"North America",798330
2021-12-01,"Latin America",116038
2021-12-01,"Middle East",483254
2021-12-01,"Asia / Pacific",303876
2021-12-01,"Total",3121588
2022-01-01,"UK",189299
2022-01-01,"EU",690652
2022-01-01,"Non-EU Europe",220923
2022-01-01,"Africa",183754
2022-01-01,"North America",549492
2022-01-01,"Latin America",125694
2022-01-01,"Middle East",366998
2022-01-01,"Asia / Pacific",271744
2022-01-01,"Total",2598556
2022-02-01,"UK",200868
2022-02-01,"EU",889497
2022-02-01,"Non-EU Europe",281758
2022-02-01,"Africa",195721
2022-02-01,"North America",501228
2022-02-01,"Latin America",117843
2022-02-01,"Middle East",420552
2022-02-01,"Asia / Pacific",256029
2022-02-01,"Total",2863496
2022-03-01,"UK",279614
2022-03-01,"EU",1397161
2022-03-01,"Non-EU Europe",375701
2022-03-01,"Africa",238135
2022-03-01,"North America",888643
2022-03-01,"Latin America",134256
2022-03-01,"Middle East",562911
2022-03-01,"Asia / Pacific",320235
2022-03-01,"Total",4196656
2022-04-01,"UK",293228
2022-04-01,"EU",1919531
2022-04-01,"Non-EU Europe",405752
2022-04-01,"Africa",245068
2022-04-01,"North America",1198441
2022-04-01,"Latin America",140984
2022-04-01,"Middle East",534926
2022-04-01,"Asia / Pacific",343496
2022-04-01,"Total",5081426
2022-05-01,"UK",324822
2022-05-01,"EU",1996464
2022-05-01,"Non-EU Europe",367139
2022-05-01,"Africa",227260
2022-05-01,"North America",1402637
2022-05-01,"Latin America",138083
2022-05-01,"Middle East",528312
2022-05-01,"Asia / Pacific",356634
2022-05-01,"Total",5341351
2022-06-01,"UK",320034
2022-06-01,"EU",2251783
2022-06-01,"Non-EU Europe",400102
2022-06-01,"Africa",209208
2022-06-01,"North America",1668369
2022-06-01,"Latin America",137209
2022-06-01,"Middle East",541116
2022-06-01,"Asia / Pacific",462564
2022-06-01,"Total",5990385
2022-07-01,"UK",265100
2022-07-01,"EU",2222901
2022-07-01,"Non-EU Europe",413551
2022-07-01,"Africa",242059
2022-07-01,"North America",1755356
2022-07-01,"Latin America",155448
2022-07-01,"Middle East",707731
2022-07-01,"Asia / Pacific",550010
2022-07-01,"Total",6312156
2022-08-01,"UK",247420
2022-08-01,"EU",2119603
2022-08-01,"Non-EU Europe",404393
2022-08-01,"Africa",256852
2022-08-01,"North America",1595288
2022-08-01,"Latin America",148782
2022-08-01,"Middle East",724112
2022-08-01,"Asia / Pacific",543537
2022-08-01,"Total",6039987
2022-09-01,"UK",257445
2022-09-01,"EU",2086847
2022-09-01,"Non-EU Europe",369928
2022-09-01,"Africa",244895
2022-09-01,"North America",1510227
2022-09-01,"Latin America",142057
2022-09-01,"Middle East",615855
2022-09-01,"Asia / Pacific",553191
2022-09-01,"Total",5780445
2022-10-01,"UK",298143
2022-10-01,"EU",2019115
2022-10-01,"Non-EU Europe",404779
2022-10-01,"Africa",257686
2022-10-01,"North America",1539862
2022-10-01,"Latin America",152420
2022-10-01,"Middle East",657756
2022-10-01,"Asia / Pacific",563433
2022-10-01,"Total",5893194
2022-11-01,"UK",356329
2022-11-01,"EU",1854824
2022-11-01,"Non-EU Europe",374624
2022-11-01,"Africa",267899
2022-11-01,"North America",1336270
2022-11-01,"Latin America",159282
2022-11-01,"Middle East",594968
2022-11-01,"Asia / Pacific",614463
2022-11-01,"Total",5558659
2022-12-01,"UK",323816
2022-12-01,"EU",1851054
2022-12-01,"Non-EU Europe",428492
2022-12-01,"Africa",311015
2022-12-01,"North America",1453474
2022-12-01,"Latin America",171409
2022-12-01,"Middle East",690258
2022-12-01,"Asia / Pacific",713370
2022-12-01,"Total",5942888
2023-01-01,"UK",330990
2023-01-01,"EU",1623316
2023-01-01,"Non-EU Europe",414638
2023-01-01,"Africa",320276
2023-01-01,"North America",1207027
2023-01-01,"Latin America",180060
2023-01-01,"Middle East",641182
2023-01-01,"Asia / Pacific",764400
2023-01-01,"Total",5481889
2023-02-01,"UK",321722
2023-02-01,"EU",1698646
2023-02-01,"Non-EU Europe",393054
2023-02-01,"Africa",284580
2023-02-01,"North America",1041781
2023-02-01,"Latin America",170247
2023-02-01,"Middle East",595492
2023-02-01,"Asia / Pacific",689495
2023-02-01,"Total",5195017
2023-03-01,"UK",361458
2023-03-01,"EU",2020269
2023-03-01,"Non-EU Europe",446810
2023-03-01,"Africa",312404
2023-03-01,"North America",1505953
2023-03-01,"Latin America",183876
2023-03-01,"Middle East",643125
2023-03-01,"Asia / Pacific",755739
2023-03-01,"Total",6229634
2023-04-01,"UK",326198
2023-04-01,"EU",2210919
2023-04-01,"Non-EU Europe",420487
2023-04-01,"Africa",292264
2023-04-01,"North America",1679309
2023-04-01,"Latin America",165742
2023-04-01,"Middle East",599343
2023-04-01,"Asia / Pacific",704608
2023-04-01,"Total",6398870
2023-05-01,"UK",370789
2023-05-01,"EU",2276266
2023-05-01,"Non-EU Europe",408762
2023-05-01,"Africa",283782
2023-05-01,"North America",1879020
2023-05-01,"Latin America",167432
2023-05-01,"Middle East",605629
2023-05-01,"Asia / Pacific",735579
2023-05-01,"Total",6727259
2023-06-01,"UK",352489
2023-06-01,"EU",2392513
2023-06-01,"Non-EU Europe",443936
2023-06-01,"Africa",283679
2023-06-01,"North America",1959211
2023-06-01,"Latin America",160533
2023-06-01,"Middle East",614227
2023-06-01,"Asia / Pacific",834569
2023-06-01,"Total",7041157
2023-07-01,"UK",356413
2023-07-01,"EU",2569964
2023-07-01,"Non-EU Europe",509902
2023-07-01,"Africa",314578
2023-07-01,"North America",2037496
2023-07-01,"Latin America",177253
2023-07-01,"Middle East",745186
2023-07-01,"Asia / Pacific",950990
2023-07-01,"Total",7661782
2023-08-01,"UK",361042
2023-08-01,"EU",2525746
2023-08-01,"Non-EU Europe",494052
2023-08-01,"Africa",308585
2023-08-01,"North America",1967275
2023-08-01,"Latin America",175943
2023-08-01,"Middle East",791960
2023-08-01,"Asia / Pacific",929182
2023-08-01,"Total",7553785
2023-09-01,"UK",358230
2023-09-01,"EU",2419371
2023-09-01,"Non-EU Europe",445100
2023-09-01,"Africa",297593
2023-09-01,"North America",1821157
2023-09-01,"Latin America",165028
2023-09-01,"Middle East",686157
2023-09-01,"Asia / Pacific",882894
2023-09-01,"Total",7075530
2023-10-01,"UK",361035
2023-10-01,"EU",2316013
2023-10-01,"Non-EU Europe",458080
2023-10-01,"Africa",310766
2023-10-01,"North America",1812147
2023-10-01,"Latin America",167987
2023-10-01,"Middle East",683284
2023-10-01,"Asia / Pacific",850627
2023-10-01,"Total",6959939
2023-11-01,"UK",384195
2023-11-01,"EU",1996952
2023-11-01,"Non-EU Europe",407295
2023-11-01,"Africa",281139
2023-11-01,"North America",1438758
2023-11-01,"Latin America",164449
2023-11-01,"Middle East",667970
2023-11-01,"Asia / Pacific",786669
2023-11-01,"Total",6127427
2023-12-01,"UK",358392
2023-12-01,"EU",2109889
2023-12-01,"Non-EU Europe",486667
2023-12-01,"Africa",309399
2023-12-01,"North America",1612158
2023-12-01,"Latin America",186301
2023-12-01,"Middle East",744254
2023-12-01,"Asia / Pacific",892374
2023-12-01,"Total",6699434
2024-01-01,"UK",356512
2024-01-01,"EU",1758583
2024-01-01,"Non-EU Europe",442624
2024-01-01,"Africa",309766
2024-01-01,"North America",1322104
2024-01-01,"Latin America",194194
2024-01-01,"Middle East",707957
2024-01-01,"Asia / Pacific",904532
2024-01-01,"Total",5996272
2024-02-01,"UK",358714
2024-02-01,"EU",1867564
2024-02-01,"Non-EU Europe",449320
2024-02-01,"Africa",284593
2024-02-01,"North America",1121476
2024-02-01,"Latin America",175887
2024-02-01,"Middle East",684760
2024-02-01,"Asia / Pacific",853581
2024-02-01,"Total",5795895
